,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Pacific Grove,1,US,1579905780,67,36.62,-121.92,293.71,2.6
1,Tiksi,0,RU,1579905848,85,71.69,128.87,237.49,2.69
2,Grand Gaube,75,MU,1579905965,94,-20.01,57.66,299.15,5.7
3,Qaanaaq,0,GL,1579905965,49,77.48,-69.36,251.39,4.28
4,Upernavik,85,GL,1579905966,95,72.79,-56.15,247.39,1.88
5,Ziro,0,IN,1579905966,88,27.63,93.83,276.75,1.58
6,Mudgee,90,AU,1579905966,73,-32.59,149.59,297.15,2.6
7,Gornozavodsk,100,RU,1579905967,96,58.38,58.32,258.3,2.8
8,Rikitea,0,PF,1579905967,76,-23.12,-134.97,299.08,6.39
9,Bredasdorp,23,ZA,1579905967,88,-34.53,20.04,293.15,0.89
10,Lusambo,29,CD,1579905968,83,-4.97,23.45,295.33,0.17
11,Hasaki,75,JP,1579905968,52,35.73,140.83,278.15,4.6
12,Atuona,10,PF,1579905968,72,-9.8,-139.03,300.52,4.35
13,Touros,75,BR,1579905969,78,-5.2,-35.46,300.15,2.1
14,Severo-Kuril'sk,83,RU,1579905969,90,50.68,156.12,264.23,16.84
15,San Matias,18,BO,1579905969,55,-16.37,-58.4,301.21,1.62
16,Ostrovnoy,100,RU,1579905970,91,68.05,39.51,262.09,3.31
17,Oodweyne,54,SO,1579905970,71,9.41,45.06,292.47,6.34
18,Ushuaia,75,AR,1579905970,62,-54.8,-68.3,285.15,6.2
19,Hilo,75,US,1579905795,65,19.73,-155.09,300.15,3.6
20,Murray Bridge,0,AU,1579905971,82,-35.12,139.27,293.71,1.79
21,Hobart,75,AU,1579905958,48,-42.88,147.33,292.04,8.7
22,Chokurdakh,0,RU,1579905971,96,70.63,147.92,235.87,1.48
23,Te Anau,81,NZ,1579905972,93,-45.42,167.72,289.19,1.53
24,Sao Miguel do Tapuio,96,BR,1579905972,75,-5.5,-41.32,298.29,1.31
25,Coria,100,ES,1579905973,90,39.99,-6.54,281.48,1.79
26,Iqaluit,40,CA,1579905720,67,63.75,-68.51,241.48,6.2
27,Hithadhoo,69,MV,1579905973,77,-0.6,73.08,301.63,5.31
28,Palmer,40,US,1579905809,41,42.16,-72.33,280.15,2.6
29,Vaini,20,TO,1579905974,70,-21.2,-175.2,302.15,5.7
30,Punta Arenas,75,CL,1579905879,81,-53.15,-70.92,282.15,8.2
31,Busselton,29,AU,1579905975,55,-33.65,115.33,293.15,5.22
32,Avera,90,US,1579905975,100,33.19,-82.53,290.15,2.6
33,Bako,100,ET,1579905975,51,5.78,36.57,293.72,1.59
34,Ovalle,44,CL,1579905877,56,-30.6,-71.2,293.21,1.58
35,Eureka,20,US,1579905936,82,40.8,-124.16,290.93,0.85
36,Bengkulu,98,ID,1579905976,94,-3.8,102.27,296.79,1.39
37,Albany,75,US,1579905977,47,42.6,-73.97,277.59,2.6
38,Ariquemes,45,BR,1579905977,80,-9.91,-63.04,298.87,0.78
39,Jamestown,90,US,1579905878,86,42.1,-79.24,279.82,4.6
40,North Las Vegas,1,US,1579905938,32,36.2,-115.12,292.04,1.06
41,Pecos,1,US,1579905978,29,31.42,-103.49,290.15,2.1
42,Dingle,3,PH,1579905948,85,11.0,122.67,298.82,3.55
43,Puerto Ayora,20,EC,1579905960,62,-0.74,-90.35,302.15,8.2
44,Pangnirtung,20,CA,1579905979,66,66.15,-65.71,239.15,0.92
45,Avarua,95,CK,1579905979,83,-21.21,-159.78,301.15,3.6
46,Buala,47,SB,1579905980,68,-8.14,159.59,303.39,3.85
47,La Ronge,40,CA,1579905972,73,55.1,-105.28,269.15,1.0
48,Narsaq,75,GL,1579905980,79,60.92,-46.05,268.15,6.7
49,Iskateley,92,RU,1579905981,99,67.68,53.15,250.02,1.99
50,Yamada,2,JP,1579905981,48,39.47,141.95,272.07,2.46
51,Butaritari,100,KI,1579905981,68,3.07,172.79,302.38,1.71
52,Coquimbo,0,CL,1579905981,64,-29.95,-71.34,295.15,5.1
53,Izhma,91,RU,1579905982,97,65.01,53.91,254.34,1.3
54,Faanui,3,PF,1579905982,78,-16.48,-151.75,301.11,5.86
55,Mataura,93,NZ,1579905982,87,-46.19,168.86,289.26,4.02
56,Longyearbyen,20,SJ,1579905961,54,78.22,15.64,256.15,19.5
57,Berlevag,96,NO,1579905861,78,70.86,29.09,265.15,4.1
58,New Norfolk,75,AU,1579905983,48,-42.78,147.06,292.04,8.7
59,Carnarvon,0,AU,1579905984,69,-24.87,113.63,297.15,5.1
60,Hofn,100,IS,1579905984,97,64.25,-15.21,275.33,14.65
61,Khasan,48,RU,1579905984,73,42.43,130.64,261.66,1.13
62,Aldine,1,US,1579905935,34,29.93,-95.38,292.59,2.1
63,Port Alfred,39,ZA,1579905985,87,-33.59,26.89,293.15,0.45
64,Nantucket,1,US,1579905985,100,41.28,-70.1,278.15,2.1
65,Dikson,100,RU,1579905986,96,73.51,80.55,253.24,4.04
66,Arraial do Cabo,75,BR,1579905986,94,-22.97,-42.03,296.15,2.1
67,North Bend,40,US,1579905986,82,43.41,-124.22,287.04,2.6
68,Mahur,0,IN,1579905987,81,25.17,93.12,283.12,1.75
69,Kumul,0,CN,1579905987,53,42.8,93.45,262.71,0.94
70,Lavrentiya,0,RU,1579905988,76,65.58,-171.0,246.99,0.95
71,Mokrousovo,5,RU,1579905988,95,55.81,66.77,255.48,4.34
72,Pringsewu,100,ID,1579905988,98,-5.36,104.97,295.88,1.09
73,Santa Isabel,75,BR,1579905988,82,-23.32,-46.22,295.93,4.6
74,Kodiak,90,US,1579905989,57,57.79,-152.41,266.15,5.7
75,Leningradskiy,1,RU,1579905989,75,69.38,178.42,242.49,0.67
76,Parrsboro,40,CA,1579905990,96,45.4,-64.33,273.15,5.1
77,Kargil,100,IN,1579905990,97,34.57,76.1,255.41,0.26
78,Champerico,90,GT,1579905990,83,14.3,-91.92,300.15,4.1
79,Hermanus,0,ZA,1579905991,94,-34.42,19.23,291.48,4.48
80,Vanimo,47,PG,1579905991,75,-2.67,141.3,300.81,1.3
81,Kitimat,90,CA,1579905884,100,54.05,-128.65,275.37,2.38
82,Yellowknife,75,CA,1579905991,84,62.46,-114.35,258.15,5.7
83,Lebu,12,CL,1579905992,50,-37.62,-73.65,289.24,5.56
84,Geraldton,52,AU,1579905992,72,-28.77,114.6,290.15,4.1
85,Provideniya,77,RU,1579905992,95,64.38,-173.3,251.21,2.27
86,La Romana,75,DO,1579905993,100,18.43,-68.97,298.15,2.95
87,Aswan,0,EG,1579905993,66,24.09,32.91,282.1,4.02
88,Mount Isa,90,AU,1579905886,94,-20.73,139.5,298.15,5.7
89,Cabo San Lucas,90,MX,1579905909,64,22.89,-109.91,295.15,4.1
90,Comodoro Rivadavia,73,AR,1579905994,21,-45.87,-67.5,300.15,13.4
91,Mar del Plata,20,AR,1579905731,83,-38.0,-57.56,299.15,2.1
92,Saint-Philippe,86,RE,1579905994,100,-21.36,55.77,299.15,9.8
93,Avila,40,ES,1579905995,93,40.58,-5.0,278.15,1.8
94,Bichura,0,RU,1579905995,87,50.59,107.6,253.18,0.7
95,Lorengau,9,PG,1579905996,69,-2.02,147.27,301.78,2.28
96,Gazojak,100,TM,1579905996,83,41.19,61.4,274.94,4.9
97,Carutapera,100,BR,1579905996,80,-1.2,-46.02,301.56,7.5
98,Jumla,0,NP,1579905997,43,29.27,82.18,267.3,2.55
99,Kilindoni,100,TZ,1579905997,86,-7.91,39.67,298.62,4.14
100,Constitucion,0,CL,1579905997,60,-35.33,-72.42,289.11,4.5
101,Mount Gambier,40,AU,1579905895,82,-37.83,140.77,291.15,4.6
102,Zigong,100,CN,1579905885,72,29.34,104.78,279.93,3.45
103,Ribeira Grande,100,PT,1579905998,86,38.52,-28.7,286.87,6.55
104,Flinders,40,AU,1579905999,100,-34.58,150.86,298.71,2.6
105,Leh,98,IN,1579905999,85,34.17,77.58,253.19,1.33
106,Kahului,20,US,1579905999,58,20.89,-156.47,301.15,3.1
107,Pathalgaon,17,IN,1579905999,40,22.57,83.47,284.47,1.87
108,Lagoa,100,PT,1579906000,80,39.05,-27.98,288.88,7.56
109,Russell,1,US,1579905942,48,32.35,-85.2,289.15,1.5
110,Hong Kong,40,HK,1579905953,82,22.29,114.16,294.82,5.7
111,Mildura,0,AU,1579905727,52,-34.2,142.15,294.82,3.6
112,Bethel,1,US,1579906001,51,41.37,-73.41,280.15,2.6
113,Campos Altos,89,BR,1579906001,95,-19.7,-46.17,293.41,5.99
114,Husavik,40,IS,1579906002,68,66.04,-17.34,272.15,7.2
115,Chui,0,UY,1579906002,76,-33.7,-53.46,295.34,4.78
116,Kapaa,1,US,1579906002,65,22.08,-159.32,300.15,3.1
117,Khatanga,73,RU,1579906002,89,71.97,102.5,242.07,3.82
118,George Town,20,MY,1579906003,73,5.41,100.34,299.15,1.5
119,Mandera,93,KE,1579906003,48,3.94,41.87,302.85,5.44
120,Makakilo City,1,US,1579906004,65,21.35,-158.09,300.15,5.7
121,Bluff,79,NZ,1579906004,87,-46.6,168.33,289.26,4.02
122,Tuktoyaktuk,90,CA,1579906004,77,69.45,-133.04,254.15,6.7
123,Khandyga,81,RU,1579906005,97,62.67,135.6,231.28,0.57
124,Karlskoga,3,SE,1579906005,75,59.33,14.52,278.15,6.2
125,Isiro,98,CD,1579906006,38,2.77,27.62,290.83,1.34
126,Yulara,5,AU,1579905999,22,-25.24,130.99,298.15,5.1
127,Gimli,11,CA,1579906006,92,50.63,-96.99,266.48,2.24
128,Turukhansk,100,RU,1579906006,94,65.82,87.98,264.71,4.35
129,Pevek,13,RU,1579906007,95,69.7,170.31,240.8,1.07
130,San Buenaventura,5,MX,1579906007,48,27.08,-101.53,292.1,3.59
131,Likasi,100,CD,1579906007,98,-10.98,26.73,290.86,1.23
132,Olafsvik,100,IS,1579906008,79,64.89,-23.71,272.31,13.4
133,Saldanha,0,ZA,1579905885,82,-33.01,17.94,292.15,3.6
134,Luwuk,43,ID,1579906008,72,-0.95,122.79,300.14,1.18
135,Cape Town,75,ZA,1579905762,93,-33.93,18.42,291.48,2.6
136,Grindavik,90,IS,1579906009,100,63.84,-22.43,272.15,12.9
137,Umm Kaddadah,2,SD,1579906009,24,13.6,26.69,284.24,6.27
138,Yumen,33,CN,1579906010,61,40.28,97.2,264.58,4.37
139,Ponta do Sol,20,PT,1579906010,54,32.67,-17.1,288.15,1.0
140,Kaitangata,86,NZ,1579906010,92,-46.28,169.85,287.32,6.0
141,Adrar,58,MR,1579906010,30,20.5,-10.07,297.25,3.34
142,Fare,8,PF,1579906011,77,-16.7,-151.02,301.04,5.83
143,Cidreira,0,BR,1579906011,77,-30.18,-50.21,296.09,4.37
144,Ilulissat,100,GL,1579906003,48,69.22,-51.1,265.15,6.2
145,Leshukonskoye,100,RU,1579906012,96,64.9,45.76,257.41,1.94
146,Andenes,75,NO,1579905784,92,69.31,16.12,272.04,2.6
147,San Patricio,20,MX,1579906012,66,19.22,-104.7,303.15,5.1
148,Kiryat Gat,20,IL,1579906012,81,31.61,34.76,280.37,2.1
149,Santa Cruz de la Sierra,20,BO,1579905820,55,-17.8,-63.17,304.15,6.2
150,Mossamedes,21,AO,1579906013,75,-15.2,12.15,296.89,4.04
151,Castro,1,BR,1579906013,95,-24.79,-50.01,288.79,2.25
152,Hammerfest,75,NO,1579906014,85,70.66,23.68,273.15,8.2
153,Necochea,33,AR,1579906014,75,-38.55,-58.74,294.26,2.24
154,Paamiut,100,GL,1579905978,74,61.99,-49.67,263.92,9.09
155,Moranbah,100,AU,1579905720,73,-22.0,148.05,300.13,2.03
156,Vieques,75,PR,1579906015,83,18.43,-65.83,299.15,3.6
157,Alekseyevka,100,RU,1579906015,95,50.63,38.69,273.08,7.8
158,Changli,24,CN,1579906015,78,39.7,119.15,268.73,2.54
159,Sitka,90,US,1579906016,86,57.05,-135.33,274.15,3.6
160,Khovd,35,MN,1579906016,66,48.01,91.64,255.27,0.52
161,Pauini,100,BR,1579906016,98,-7.71,-66.98,297.18,1.51
162,Aklavik,90,CA,1579906017,83,68.22,-135.01,253.15,5.1
163,Fortuna,20,US,1579906017,82,40.6,-124.16,290.93,2.56
164,Nome,1,US,1579906017,68,64.5,-165.41,250.93,3.36
165,Obo,86,CF,1579906018,26,5.4,26.49,292.14,3.2
166,Trogir,94,HR,1579906018,71,43.51,16.25,286.15,3.1
167,Mayna,100,RU,1579906018,90,54.11,47.62,269.76,6.96
168,Vestmannaeyjar,100,IS,1579906019,81,63.44,-20.27,276.74,17.23
169,Castelo Branco,100,PT,1579905887,80,39.82,-7.49,282.04,3.79
170,Jiamusi,0,CN,1579906019,85,46.83,130.35,250.42,2.73
171,Tasiilaq,100,GL,1579906020,53,65.61,-37.64,267.15,12.9
172,Ancud,90,CL,1579905812,72,-41.87,-73.82,290.15,3.6
173,Inhambane,0,MZ,1579906020,77,-23.86,35.38,297.93,5.28
174,Santa Maria,1,BR,1579905826,65,-29.68,-53.81,299.15,2.1
175,Houma,1,US,1579906022,48,29.6,-90.72,292.15,5.1
176,Zyryanka,100,RU,1579906022,98,65.75,150.85,240.16,2.2
177,Rawson,100,AR,1579906022,43,-43.3,-65.1,296.48,10.84
178,Dunedin,90,NZ,1579906022,84,-45.87,170.5,290.37,8.49
179,Arrondissement du Havre,90,FR,1579906023,93,49.58,0.33,275.15,2.1
180,Shimoda,100,JP,1579906023,80,34.67,138.95,282.04,10.42
181,Coyhaique,75,CL,1579906023,55,-45.58,-72.07,292.15,3.6
182,Kadoma,75,JP,1579906024,57,34.73,135.58,280.93,3.1
183,Aksu,100,CN,1579906024,78,41.12,80.26,267.78,1.89
184,Neiafu,75,TO,1579906025,78,-18.65,-173.98,301.15,4.1
185,Macas,75,EC,1579906026,88,-2.32,-78.12,294.15,5.1
186,Englewood,75,US,1579905765,22,39.65,-104.99,286.15,5.1
187,Tricase,75,IT,1579906026,81,39.93,18.36,286.48,3.6
188,Gravdal,75,NO,1579906028,63,68.12,13.5,273.15,5.1
189,Sainte-Anne-des-Monts,55,CA,1579906028,84,49.12,-66.49,260.4,1.91
190,Dawlatabad,0,AF,1579906028,82,36.41,64.91,277.85,1.51
191,San Quintin,97,MX,1579906029,75,30.48,-115.95,289.71,4.73
192,Lexington,75,US,1579905934,81,37.99,-84.48,281.15,3.15
193,Hamilton,40,US,1579905920,81,39.18,-84.53,281.15,1.99
194,Tucurui,100,BR,1579906030,92,-3.77,-49.67,297.92,2.49
195,Vakhrushev,96,RU,1579906030,74,48.98,142.97,256.85,3.45
196,Saint Anthony,40,US,1579905752,97,45.02,-93.22,273.71,2.6
197,Vilyuysk,61,RU,1579906031,96,63.76,121.62,234.09,4.07
198,La Llanada,75,CO,1579906031,73,1.49,-77.58,294.15,1.41
199,Nikolskoye,75,RU,1579906032,86,59.7,30.79,274.82,6.0
200,Jaisalmer,0,IN,1579906032,38,26.91,70.92,287.93,1.5
201,Medianeira,0,BR,1579906032,54,-25.3,-54.09,302.15,1.0
202,Mwingi,100,KE,1579906033,88,-0.93,38.06,292.39,1.26
203,Rypin,91,PL,1579906033,82,53.07,19.41,274.63,5.75
204,Kameno,0,BG,1579906033,74,42.57,27.3,274.82,3.6
205,Haines Junction,100,CA,1579906016,98,60.75,-137.51,252.66,2.25
206,Coahuayana Viejo,75,MX,1579906034,57,18.73,-103.68,300.15,5.1
207,Kruisfontein,0,ZA,1579906034,87,-34.0,24.73,292.01,2.65
208,Batagay-Alyta,0,RU,1579906034,56,67.8,130.41,235.61,1.28
209,Clyde River,5,CA,1579906009,75,70.47,-68.59,246.15,2.6
210,Chateaubelair,40,VC,1579906035,88,13.28,-61.25,300.15,1.5
211,Arrondissement de Vierzon,11,FR,1579906035,100,47.21,2.06,278.15,2.96
212,Port Elizabeth,26,ZA,1579905904,77,-33.92,25.57,294.15,2.1
213,Mana,46,GF,1579906036,93,5.66,-53.78,296.08,1.49
214,Jalu,0,LY,1579906036,65,29.03,21.55,284.82,2.8
215,Yar-Sale,86,RU,1579906036,96,66.83,70.83,257.32,1.98
216,Poli,99,TZ,1579906037,86,-3.33,36.8,293.62,0.79
217,Cockburn Town,0,TC,1579906037,61,21.46,-71.14,297.93,4.16
218,Mizque,89,BO,1579906037,60,-17.94,-65.34,290.09,2.18
219,Roald,40,NO,1579906038,64,62.58,6.13,277.15,7.7
220,Dulce Nombre de Culmi,65,HN,1579906038,96,15.1,-85.53,292.59,1.09
221,Vostok,79,RU,1579906038,96,46.49,135.88,248.75,2.41
222,Mahebourg,75,MU,1579906039,94,-20.41,57.7,299.15,5.7
223,Antofagasta,75,CL,1579906039,69,-23.65,-70.4,297.15,6.2
224,Barrow,1,US,1579906039,75,71.29,-156.79,244.15,4.1
225,Ahipara,0,NZ,1579905901,72,-35.17,173.17,303.15,0.45
226,Portland,90,US,1579905945,87,45.52,-122.68,286.15,2.1
227,Belmonte,75,BR,1579906040,83,-15.86,-38.88,299.15,5.1
228,Santa Ana,75,US,1579905803,52,33.75,-117.87,297.59,2.6
229,Saint-Pierre,100,RE,1579906041,100,-21.34,55.48,299.15,9.8
230,Colesberg,16,ZA,1579906041,56,-30.72,25.1,293.22,6.69
231,Basco,88,PH,1579906041,77,20.45,121.97,297.91,9.64
232,Mayo,90,US,1579906042,81,38.89,-76.51,284.15,4.6
233,Vilhena,20,BR,1579906042,69,-12.74,-60.15,301.15,2.1
234,Faya,1,SA,1579905910,87,18.39,42.45,283.15,2.1
235,Burgeo,0,CA,1579905844,62,47.62,-57.62,265.99,5.43
236,Salobrena,75,ES,1579906043,66,36.74,-3.59,285.37,5.7
237,Klaksvik,100,FO,1579905899,93,62.23,-6.59,277.15,6.2
238,Caruray,75,PH,1579906044,83,10.31,119.01,300.15,3.1
239,North Platte,20,US,1579906044,52,41.12,-100.77,279.82,1.5
240,Marawi,3,PH,1579906044,93,8.0,124.29,297.04,1.34
241,Ciudad del Carmen,75,MX,1579905877,78,18.63,-91.83,298.15,1.5
242,Mattru,78,SL,1579906045,92,7.62,-11.83,296.9,1.05
243,Esperance,90,AU,1579906045,93,-33.87,121.9,290.15,3.6
244,Celestun,99,MX,1579906046,77,20.87,-90.4,296.31,7.16
245,Redmond,40,US,1579905987,81,47.67,-122.12,285.37,4.6
246,Talnakh,100,RU,1579906046,84,69.49,88.4,258.15,4.0
247,Inongo,75,CD,1579906046,49,-1.95,18.27,296.15,0.59
248,Planaltina,75,BR,1579906047,83,-15.45,-47.61,296.15,5.1
249,Aykhal,75,RU,1579906047,67,66.0,111.5,241.15,3.0
250,Luderitz,0,NA,1579906048,88,-26.65,15.16,293.15,2.1
251,Maues,94,BR,1579906048,59,-3.38,-57.72,301.14,0.68
252,Jinchang,11,CN,1579906048,63,38.5,102.17,264.77,1.24
253,Sasykoli,80,RU,1579906049,69,47.55,47.0,270.57,7.95
254,Benavente,90,ES,1579906049,100,42.0,-5.68,277.15,1.0
255,Bonnyville,90,CA,1579906050,79,54.27,-110.73,268.15,1.99
256,Sakakah,6,SA,1579906050,74,29.97,40.21,276.15,4.6
257,Goderich,100,CA,1579905772,80,43.75,-81.72,275.93,8.49
258,College,90,US,1579906051,77,64.86,-147.8,256.15,1.28
259,Scarborough,100,GB,1579905905,87,54.28,-0.4,280.15,4.1
260,Mananara,100,MG,1579906051,80,-16.17,49.77,299.67,4.89
261,Antalaha,95,MG,1579906052,79,-14.9,50.28,299.95,3.74
262,Council Bluffs,90,US,1579906052,100,41.26,-95.86,272.15,4.1
263,Urubicha,61,BO,1579906052,52,-15.38,-62.95,301.39,0.79
264,Bambous Virieux,75,MU,1579906052,94,-20.34,57.76,299.15,5.7
265,Pimentel,88,PE,1579906053,29,-6.84,-79.93,292.15,8.7
266,Thompson,40,CA,1579905725,79,55.74,-97.86,266.15,2.6
267,San Cristobal,40,VE,1579905855,74,7.77,-72.22,300.15,1.5
268,Hobyo,63,SO,1579906054,84,5.35,48.53,298.82,6.61
269,Havre-Saint-Pierre,1,CA,1579906054,70,50.23,-63.6,255.15,3.72
270,Alenquer,100,BR,1579906055,70,-1.94,-54.74,303.15,4.1
271,Katsuura,75,JP,1579906055,49,35.13,140.3,281.15,5.1
272,Semnan,7,IR,1579906055,55,35.57,53.4,273.68,3.53
273,Vila Franca do Campo,75,PT,1579906056,71,37.72,-25.43,286.15,1.5
274,Isangel,31,VU,1579906056,79,-19.55,169.27,299.38,4.62
275,Tura,0,IN,1579906056,62,25.52,90.22,284.01,0.94
276,Abapo,55,BO,1579906057,39,-18.83,-63.47,298.56,1.81
277,Bathsheba,20,BB,1579905922,78,13.22,-59.52,299.15,6.7
278,Porto-Novo,0,BJ,1579905911,78,6.5,2.6,298.15,1.0
279,Shirokiy,0,RU,1579906057,92,49.76,129.52,245.96,0.98
280,Sabana de Torres,75,CO,1579906058,100,7.39,-73.5,303.15,3.6
281,Chegdomyn,92,RU,1579906058,98,51.12,133.02,239.61,0.54
282,Sola,14,VU,1579906058,79,-13.88,167.55,300.92,6.11
